1 , 16427 , 9405 , 18288
16 , 3696 , 2481 , 3975
16 , 3697 , 2537 , 3969
16 , 3698 , 2492 , 3949
16 , 3698 , 2519 , 3952
16 , 3698 , 2527 , 3955
16 , 3699 , 2534 , 3954
16 , 3700 , 2525 , 3967
16 , 3701 , 2536 , 3959
16 , 3703 , 2532 , 3954
16 , 3703 , 2548 , 3955
16 , 3704 , 2558 , 3964
16 , 3705 , 2507 , 3973
16 , 3705 , 2521 , 3975
16 , 3705 , 2562 , 3974
16 , 3709 , 2553 , 3962
16 , 3711 , 2505 , 3971
16 , 3712 , 2497 , 3978
16 , 3713 , 2549 , 3971
16 , 3714 , 2510 , 3987
16 , 3714 , 2524 , 3985
16 , 3714 , 2570 , 3977
16 , 3715 , 2512 , 4002
16 , 3717 , 2548 , 3980
16 , 3718 , 2490 , 3992
16 , 3718 , 2504 , 3991
16 , 3718 , 2555 , 3969
16 , 3719 , 2583 , 3979
16 , 3721 , 2550 , 3984
16 , 3722 , 2563 , 3979
16 , 3722 , 2568 , 3972
16 , 3724 , 2550 , 3989
16 , 3725 , 2541 , 3978
16 , 3729 , 2495 , 4004
16 , 3730 , 2522 , 3989
16 , 3732 , 2488 , 3992
16 , 3732 , 2520 , 3989
16 , 3733 , 2524 , 3995
16 , 3734 , 2510 , 3993
16 , 3735 , 2574 , 4008
16 , 3737 , 2528 , 4000
16 , 3737 , 2553 , 4022
16 , 3739 , 2559 , 4017
16 , 3740 , 2531 , 4001
16 , 3740 , 2535 , 4006
16 , 3741 , 2535 , 3999
16 , 3741 , 2544 , 3960
16 , 3743 , 2672 , 4016
16 , 3746 , 2553 , 3998
16 , 3752 , 2532 , 4008
16 , 3753 , 2551 , 4007
16 , 3753 , 2676 , 4006
16 , 3754 , 2504 , 4018
16 , 3755 , 2516 , 4020
16 , 3755 , 2528 , 4036
16 , 3755 , 2537 , 4008
16 , 3757 , 2502 , 4009
16 , 3758 , 2577 , 4037
16 , 3759 , 2558 , 4033
16 , 3760 , 2533 , 4017
16 , 3762 , 2554 , 4019
16 , 3762 , 2579 , 4042
16 , 3766 , 2745 , 4044
16 , 3767 , 2539 , 4027
16 , 3769 , 2543 , 4056
16 , 3770 , 2565 , 4009
16 , 3771 , 2701 , 4022
16 , 3772 , 2533 , 4020
16 , 3774 , 2518 , 4017
16 , 3778 , 2544 , 4031
16 , 3779 , 2548 , 4033
16 , 3784 , 2732 , 4038
16 , 3785 , 2561 , 4038
16 , 3791 , 2569 , 4044
16 , 3792 , 2651 , 4066
16 , 3793 , 2527 , 4069
16 , 3795 , 2555 , 4051
16 , 3798 , 2482 , 4059
16 , 3806 , 2536 , 4062
16 , 3806 , 2559 , 4055
16 , 3806 , 2597 , 4060
16 , 3811 , 2525 , 4074
16 , 3818 , 2562 , 4083
16 , 3822 , 2592 , 4079
16 , 3822 , 2656 , 4101
16 , 3826 , 2576 , 4080
16 , 3863 , 2740 , 4103
16 , 4118 , 2543 , 4394
16 , 4120 , 2644 , 4385
16 , 4129 , 2609 , 4402
16 , 4136 , 2952 , 4409
16 , 4163 , 2594 , 4431
16 , 4178 , 2636 , 4434
16 , 4202 , 2677 , 4474
16 , 4289 , 2649 , 4569
16 , 4289 , 2669 , 4561
16 , 4289 , 2702 , 4547
16 , 77897 , 26333 , 78463
64 , 12963 , 2328 , 13249
64 , 17463 , 2671 , 17727
64 , 3486 , 2279 , 3749
64 , 3499 , 2352 , 3754
64 , 3519 , 2289 , 3781
64 , 3522 , 2237 , 3788
64 , 3532 , 2293 , 3793
64 , 3533 , 2328 , 3799
64 , 3541 , 2263 , 3785
64 , 3550 , 2414 , 3814
64 , 3551 , 2295 , 3813
64 , 3564 , 2311 , 3827
64 , 3569 , 2255 , 3834
64 , 3569 , 2305 , 3829
64 , 3576 , 2303 , 3840
64 , 3578 , 2346 , 3813
64 , 3592 , 2339 , 3853
64 , 3597 , 2338 , 3860
64 , 3606 , 2371 , 3873
64 , 3614 , 2311 , 3879
64 , 3619 , 2485 , 3887
64 , 3623 , 2328 , 3873
64 , 3627 , 2307 , 3889
64 , 3627 , 2377 , 3893
64 , 3633 , 2419 , 3908
64 , 3637 , 2308 , 3903
64 , 3638 , 2355 , 3934
64 , 3639 , 2358 , 3937
64 , 3640 , 2429 , 3911
64 , 3642 , 2396 , 3909
64 , 3644 , 2528 , 3934
64 , 3650 , 2448 , 3901
64 , 3657 , 2400 , 3920
64 , 3657 , 2489 , 3927
64 , 3658 , 2439 , 3913
64 , 3664 , 2475 , 3934
64 , 3666 , 2422 , 3918
64 , 3667 , 2425 , 3936
64 , 3667 , 2486 , 3917
64 , 3670 , 2412 , 3924
64 , 3670 , 2569 , 3923
64 , 3671 , 2497 , 3944
64 , 3672 , 2434 , 3938
64 , 3676 , 2462 , 3931
64 , 3682 , 2444 , 3969
64 , 3683 , 2456 , 3938
64 , 3683 , 2464 , 3967
64 , 3684 , 2425 , 3949
64 , 3685 , 2463 , 3955
64 , 3685 , 2616 , 3938
64 , 3687 , 2416 , 3956
64 , 3689 , 2503 , 3948
64 , 3692 , 2434 , 3942
64 , 3692 , 2460 , 3950
64 , 3692 , 2479 , 3916
64 , 3699 , 2501 , 3965
64 , 3700 , 2476 , 3955
64 , 3700 , 2481 , 3944
64 , 3701 , 2478 , 3970
64 , 3701 , 2495 , 3955
64 , 3702 , 2462 , 3960
64 , 3702 , 2468 , 3953
64 , 3702 , 2474 , 3971
64 , 3703 , 2522 , 3945
64 , 3704 , 2471 , 3967
64 , 3704 , 2484 , 3968
64 , 3706 , 2443 , 3972
64 , 3706 , 2468 , 3961
64 , 3708 , 2422 , 3974
64 , 3708 , 2460 , 3983
64 , 3711 , 2478 , 3981
64 , 3715 , 2481 , 3981
64 , 3715 , 2490 , 3974
64 , 3716 , 2497 , 3973
64 , 3717 , 2429 , 3986
64 , 3718 , 2503 , 3971
64 , 3719 , 2498 , 3977
64 , 3720 , 2435 , 3978
64 , 3720 , 2468 , 3985
64 , 3721 , 2481 , 3986
64 , 3722 , 2475 , 3987
64 , 3723 , 2476 , 3976
64 , 3724 , 2455 , 3990
64 , 3725 , 2466 , 3994
64 , 3725 , 2489 , 3981
64 , 3726 , 2460 , 3988
64 , 3727 , 2460 , 3981
64 , 3729 , 2463 , 3978
64 , 3729 , 2464 , 3984
64 , 3730 , 2382 , 3996
64 , 3730 , 2451 , 4016
64 , 3730 , 2457 , 3993
64 , 3731 , 2462 , 3999
64 , 3731 , 2478 , 3998
64 , 3732 , 2454 , 3987
64 , 3732 , 2495 , 3956
64 , 3733 , 2466 , 4000
64 , 3733 , 2480 , 3986
64 , 3734 , 2473 , 3986
64 , 3734 , 2501 , 3998
64 , 3735 , 2454 , 3996
64 , 3736 , 2482 , 4020
64 , 3738 , 2409 , 3995
64 , 3738 , 2487 , 3989
64 , 3739 , 2508 , 3994
64 , 3740 , 2483 , 3998
64 , 3742 , 2474 , 4009
64 , 3743 , 2449 , 4008
64 , 3744 , 2459 , 4021
64 , 3745 , 2480 , 4008
64 , 3745 , 2506 , 4016
64 , 3749 , 2434 , 4006
64 , 3749 , 2453 , 4001
64 , 3750 , 2455 , 4002
64 , 3750 , 2462 , 4007
64 , 3750 , 2503 , 4017
64 , 3751 , 2495 , 4001
64 , 3751 , 2514 , 4022
64 , 3752 , 2469 , 4004
64 , 3753 , 2637 , 4007
64 , 3754 , 2465 , 4012
64 , 3754 , 2490 , 4016
64 , 3756 , 2496 , 4007
64 , 3756 , 2570 , 4033
64 , 3757 , 2492 , 3988
64 , 3758 , 2488 , 4015
64 , 3758 , 2489 , 4024
64 , 3758 , 2525 , 4015
64 , 3759 , 2513 , 4015
64 , 3760 , 2482 , 4030
64 , 3761 , 2470 , 4017
64 , 3762 , 2454 , 4021
64 , 3762 , 2469 , 4051
64 , 3763 , 2476 , 4020
64 , 3763 , 2580 , 4041
64 , 3765 , 2510 , 4021
64 , 3766 , 2473 , 4029
64 , 3766 , 2485 , 4019
64 , 3766 , 2488 , 4020
64 , 3767 , 2484 , 4037
64 , 3768 , 2469 , 4032
64 , 3768 , 2474 , 4035
64 , 3768 , 2510 , 4017
64 , 3770 , 2492 , 4040
64 , 3771 , 2456 , 4041
64 , 3771 , 2457 , 4028
64 , 3771 , 2485 , 4038
64 , 3771 , 2492 , 4023
64 , 3771 , 2497 , 4037
64 , 3773 , 2535 , 4024
64 , 3773 , 2650 , 4038
64 , 3775 , 2535 , 4054
64 , 3776 , 2478 , 4041
64 , 3777 , 2530 , 4033
64 , 3779 , 2480 , 4036
64 , 3779 , 2491 , 4030
64 , 3781 , 2497 , 4048
64 , 3781 , 2517 , 4041
64 , 3783 , 2452 , 4038
64 , 3786 , 2479 , 4046
64 , 3787 , 2490 , 4038
64 , 3787 , 2517 , 4040
64 , 3788 , 2478 , 4044
64 , 3794 , 2517 , 4048
64 , 3796 , 2528 , 4049
64 , 3798 , 2478 , 4067
64 , 3800 , 2518 , 4017
64 , 3803 , 2499 , 4078
64 , 3803 , 2520 , 4068
64 , 3807 , 2497 , 4059
64 , 3812 , 2478 , 4066
64 , 3814 , 2503 , 4077
64 , 3815 , 2496 , 4084
64 , 3816 , 2461 , 4079
64 , 3818 , 2494 , 4068
64 , 3830 , 2510 , 4111
64 , 3833 , 2630 , 4102
64 , 3836 , 2531 , 4054
64 , 3837 , 2510 , 4094
64 , 3837 , 2640 , 4090
64 , 3843 , 2487 , 4095
64 , 3846 , 2500 , 4099
64 , 3846 , 2545 , 4170
64 , 3861 , 2530 , 4135
64 , 3861 , 2548 , 4113
64 , 3862 , 2544 , 4121
64 , 3889 , 2576 , 4202
64 , 3921 , 2608 , 4193
64 , 4038 , 2435 , 4299
64 , 4089 , 2455 , 4339
64 , 4151 , 2564 , 4418
64 , 4174 , 2578 , 4460
64 , 4186 , 2631 , 4446
64 , 4196 , 2597 , 4450
64 , 4230 , 2565 , 4499
64 , 4303 , 2681 , 4566
64 , 4459 , 2627 , 4718
64 , 4713 , 3013 , 5002
64 , 4852 , 1847 , 5112
64 , 77754 , 26161 , 78316
256 , 13148 , 2329 , 13431
256 , 17854 , 2646 , 18140
256 , 3951 , 2290 , 4219
256 , 3954 , 2321 , 4218
256 , 3974 , 2297 , 4245
256 , 3988 , 2325 , 4245
256 , 3989 , 2297 , 4252
256 , 3989 , 2315 , 4251
256 , 3989 , 2339 , 4251
256 , 3996 , 2295 , 4263
256 , 3998 , 2338 , 4233
256 , 3999 , 2409 , 4253
256 , 4001 , 2296 , 4279
256 , 4006 , 2358 , 4268
256 , 4025 , 2292 , 4304
256 , 4027 , 2500 , 4279
256 , 4032 , 2342 , 4314
256 , 4032 , 3374 , 4309
256 , 4033 , 2295 , 4300
256 , 4042 , 2313 , 4264
256 , 4049 , 2323 , 4313
256 , 4050 , 2364 , 4300
256 , 4064 , 2411 , 4332
256 , 4066 , 2362 , 4331
256 , 4066 , 2491 , 4348
256 , 4067 , 2351 , 4328
256 , 4076 , 2318 , 4337
256 , 4083 , 2485 , 4333
256 , 4085 , 2445 , 4377
256 , 4087 , 2373 , 4388
256 , 4090 , 2438 , 4363
256 , 4092 , 2331 , 4347
256 , 4099 , 2477 , 4383
256 , 4106 , 2445 , 4385
256 , 4109 , 2423 , 4378
256 , 4111 , 2468 , 4381
256 , 4112 , 2389 , 4409
256 , 4114 , 2470 , 4387
256 , 4119 , 2484 , 4373
256 , 4121 , 2402 , 4377
256 , 4130 , 2469 , 4381
256 , 4130 , 2514 , 4396
256 , 4131 , 2474 , 4425
256 , 4132 , 2497 , 4385
256 , 4133 , 2451 , 4415
256 , 4134 , 2627 , 4387
256 , 4136 , 2485 , 4386
256 , 4137 , 2450 , 4411
256 , 4140 , 2486 , 4409
256 , 4140 , 2502 , 4394
256 , 4141 , 2485 , 4411
256 , 4141 , 2493 , 4414
256 , 4143 , 2445 , 4430
256 , 4145 , 2608 , 4427
256 , 4147 , 2450 , 4400
256 , 4148 , 2393 , 4420
256 , 4148 , 2443 , 4416
256 , 4148 , 2460 , 4400
256 , 4149 , 2478 , 4409
256 , 4150 , 2487 , 4404
256 , 4155 , 2471 , 4419
256 , 4158 , 2481 , 4410
256 , 4158 , 2519 , 4408
256 , 4159 , 2490 , 4423
256 , 4160 , 2505 , 4426
256 , 4161 , 2446 , 4466
256 , 4161 , 2458 , 4432
256 , 4161 , 2517 , 4410
256 , 4162 , 2464 , 4447
256 , 4162 , 2504 , 4430
256 , 4163 , 2469 , 4437
256 , 4163 , 2481 , 4437
256 , 4164 , 2458 , 4415
256 , 4165 , 2514 , 4449
256 , 4168 , 2469 , 4425
256 , 4168 , 2492 , 4445
256 , 4169 , 2473 , 4425
256 , 4170 , 2493 , 4425
256 , 4171 , 2437 , 4457
256 , 4171 , 2469 , 4433
256 , 4171 , 2484 , 4436
256 , 4172 , 2490 , 4429
256 , 4172 , 2498 , 4462
256 , 4173 , 2455 , 4488
256 , 4175 , 2519 , 4426
256 , 4177 , 2438 , 4444
256 , 4177 , 2483 , 4423
256 , 4177 , 2523 , 4446
256 , 4178 , 2443 , 4445
256 , 4178 , 2483 , 4429
256 , 4178 , 2516 , 4437
256 , 4178 , 2605 , 4433
256 , 4179 , 2427 , 4453
256 , 4180 , 2502 , 4442
256 , 4180 , 2506 , 4458
256 , 4181 , 2494 , 4434
256 , 4181 , 2496 , 4447
256 , 4182 , 2482 , 4443
256 , 4183 , 2481 , 4439
256 , 4184 , 2474 , 4469
256 , 4186 , 2482 , 4447
256 , 4186 , 2495 , 4437
256 , 4187 , 2448 , 4439
256 , 4187 , 2488 , 4442
256 , 4187 , 2518 , 4454
256 , 4188 , 2496 , 4451
256 , 4188 , 2608 , 4467
256 , 4189 , 2474 , 4447
256 , 4189 , 2478 , 4427
256 , 4191 , 2487 , 4452
256 , 4192 , 2471 , 4458
256 , 4192 , 2519 , 4460
256 , 4193 , 2449 , 4447
256 , 4193 , 2476 , 4459
256 , 4193 , 2478 , 4460
256 , 4193 , 2484 , 4448
256 , 4194 , 2489 , 4445
256 , 4195 , 2452 , 4464
256 , 4196 , 2478 , 4459
256 , 4197 , 2493 , 4479
256 , 4197 , 2502 , 4447
256 , 4199 , 2463 , 4450
256 , 4199 , 2476 , 4464
256 , 4199 , 2480 , 4425
256 , 4200 , 2488 , 4458
256 , 4200 , 2534 , 4453
256 , 4204 , 2540 , 4455
256 , 4205 , 2477 , 4482
256 , 4205 , 2492 , 4477
256 , 4206 , 2492 , 4473
256 , 4206 , 2499 , 4453
256 , 4206 , 2512 , 4458
256 , 4207 , 2490 , 4481
256 , 4207 , 2565 , 4514
256 , 4208 , 2487 , 4472
256 , 4208 , 2492 , 4472
256 , 4209 , 2460 , 4494
256 , 4209 , 2540 , 4479
256 , 4210 , 2516 , 4473
256 , 4211 , 2487 , 4509
256 , 4211 , 2564 , 4483
256 , 4213 , 2468 , 4468
256 , 4213 , 2502 , 4460
256 , 4213 , 2515 , 4465
256 , 4216 , 2465 , 4479
256 , 4216 , 2496 , 4467
256 , 4217 , 2443 , 4479
256 , 4217 , 2462 , 4468
256 , 4217 , 2553 , 4512
256 , 4218 , 2493 , 4511
256 , 4219 , 2526 , 4470
256 , 4220 , 2501 , 4489
256 , 4220 , 2515 , 4482
256 , 4222 , 2463 , 4479
256 , 4222 , 2525 , 4483
256 , 4224 , 2501 , 4489
256 , 4224 , 2504 , 4522
256 , 4226 , 2607 , 4481
256 , 4227 , 2475 , 4493
256 , 4228 , 2510 , 4498
256 , 4229 , 2490 , 4494
256 , 4230 , 2521 , 4499
256 , 4232 , 2551 , 4528
256 , 4233 , 2427 , 4505
256 , 4235 , 2542 , 4493
256 , 4237 , 2548 , 4525
256 , 4238 , 2516 , 4506
256 , 4240 , 2499 , 4504
256 , 4241 , 2575 , 4560
256 , 4245 , 2490 , 4499
256 , 4248 , 2513 , 4500
256 , 4252 , 2502 , 4549
256 , 4254 , 2496 , 4526
256 , 4256 , 2539 , 4540
256 , 4257 , 2545 , 4510
256 , 4258 , 2502 , 4543
256 , 4259 , 2569 , 4578
256 , 4260 , 2495 , 4511
256 , 4260 , 2526 , 4516
256 , 4260 , 2574 , 4511
256 , 4260 , 2590 , 4513
256 , 4262 , 2546 , 4522
256 , 4264 , 2531 , 4530
256 , 4264 , 2534 , 4518
256 , 4268 , 2499 , 4548
256 , 4276 , 2511 , 4529
256 , 4277 , 2506 , 4527
256 , 4285 , 2548 , 4559
256 , 4288 , 2557 , 4556
256 , 4292 , 2625 , 4600
256 , 4299 , 2536 , 4550
256 , 4313 , 2716 , 4619
256 , 4336 , 2555 , 4603
256 , 4637 , 2571 , 4909
256 , 4712 , 2619 , 4976
256 , 4726 , 2634 , 4992
256 , 4731 , 2754 , 5029
256 , 4762 , 2372 , 5049
256 , 5469 , 3813 , 5734
256 , 78350 , 26248 , 78915
1024 , 15185 , 2517 , 15457
1024 , 15861 , 12330 , 16130
1024 , 19676 , 2591 , 19926
1024 , 5907 , 2451 , 6184
1024 , 5911 , 2425 , 6188
1024 , 5918 , 2618 , 6174
1024 , 5924 , 2455 , 6207
1024 , 5943 , 2476 , 6201
1024 , 5947 , 2485 , 6207
1024 , 5949 , 2471 , 6174
1024 , 5953 , 2438 , 6220
1024 , 5953 , 2462 , 6219
1024 , 5954 , 2462 , 6201
1024 , 5955 , 2459 , 6219
1024 , 5955 , 2475 , 6231
1024 , 5956 , 2474 , 6210
1024 , 5958 , 2458 , 6223
1024 , 5961 , 2525 , 6236
1024 , 5964 , 2478 , 6229
1024 , 5968 , 2511 , 6216
1024 , 5972 , 2460 , 6223
1024 , 5975 , 2435 , 6240
1024 , 5981 , 2474 , 6247
1024 , 5982 , 2404 , 6262
1024 , 5984 , 2511 , 6245
1024 , 5986 , 2474 , 6252
1024 , 5987 , 2482 , 6245
1024 , 5991 , 2476 , 6253
1024 , 5992 , 2464 , 6255
1024 , 6002 , 2510 , 6263
1024 , 6012 , 2494 , 6272
1024 , 6020 , 2553 , 6297
1024 , 6025 , 2540 , 6321
1024 , 6032 , 2497 , 6283
1024 , 6035 , 2567 , 6294
1024 , 6041 , 2459 , 6303
1024 , 6044 , 2577 , 6307
1024 , 6047 , 2615 , 6312
1024 , 6054 , 2564 , 6324
1024 , 6054 , 2592 , 6340
1024 , 6056 , 2581 , 6345
1024 , 6059 , 2617 , 6342
1024 , 6061 , 2640 , 6316
1024 , 6062 , 2588 , 6314
1024 , 6063 , 2499 , 6341
1024 , 6063 , 2636 , 6293
1024 , 6071 , 2580 , 6352
1024 , 6073 , 2588 , 6340
1024 , 6073 , 2631 , 6325
1024 , 6080 , 2645 , 6345
1024 , 6084 , 2608 , 6341
1024 , 6084 , 2615 , 6343
1024 , 6087 , 2626 , 6354
1024 , 6091 , 2591 , 6375
1024 , 6092 , 2625 , 6360
1024 , 6093 , 2592 , 6375
1024 , 6093 , 2650 , 6376
1024 , 6094 , 2610 , 6368
1024 , 6094 , 2621 , 6357
1024 , 6096 , 2616 , 6382
1024 , 6097 , 2572 , 6376
1024 , 6097 , 2603 , 6366
1024 , 6097 , 2690 , 6355
1024 , 6100 , 2644 , 6369
1024 , 6103 , 2669 , 6386
1024 , 6105 , 2620 , 6378
1024 , 6105 , 2642 , 6363
1024 , 6107 , 2658 , 6374
1024 , 6108 , 2635 , 6367
1024 , 6109 , 2538 , 6390
1024 , 6110 , 2612 , 6365
1024 , 6111 , 2612 , 6379
1024 , 6111 , 2615 , 6362
1024 , 6113 , 2611 , 6368
1024 , 6113 , 2631 , 6380
1024 , 6113 , 2640 , 6386
1024 , 6115 , 2607 , 6380
1024 , 6115 , 2668 , 6373
1024 , 6117 , 2588 , 6386
1024 , 6117 , 2611 , 6383
1024 , 6117 , 2640 , 6375
1024 , 6118 , 2596 , 6386
1024 , 6119 , 2571 , 6395
1024 , 6119 , 2656 , 6393
1024 , 6121 , 2644 , 6369
1024 , 6122 , 2610 , 6391
1024 , 6122 , 2621 , 6385
1024 , 6122 , 2626 , 6369
1024 , 6122 , 2666 , 6394
1024 , 6124 , 2597 , 6406
1024 , 6124 , 2642 , 6382
1024 , 6125 , 2641 , 6377
1024 , 6128 , 2630 , 6394
1024 , 6128 , 2665 , 6383
1024 , 6129 , 2658 , 6398
1024 , 6130 , 2605 , 6398
1024 , 6130 , 2639 , 6395
1024 , 6130 , 2641 , 6403
1024 , 6130 , 2652 , 6451
1024 , 6132 , 2598 , 6413
1024 , 6132 , 2601 , 6396
1024 , 6132 , 2731 , 6399
1024 , 6133 , 2648 , 6415
1024 , 6135 , 2610 , 6386
1024 , 6135 , 2673 , 6384
1024 , 6137 , 2616 , 6418
1024 , 6137 , 2630 , 6393
1024 , 6138 , 2669 , 6393
1024 , 6139 , 2619 , 6406
1024 , 6140 , 2664 , 6399
1024 , 6142 , 2666 , 6412
1024 , 6143 , 2627 , 6407
1024 , 6143 , 2660 , 6397
1024 , 6143 , 2663 , 6410
1024 , 6144 , 2618 , 6399
1024 , 6144 , 2626 , 6415
1024 , 6144 , 2667 , 6399
1024 , 6144 , 2688 , 6414
1024 , 6145 , 2624 , 6409
1024 , 6145 , 2629 , 6404
1024 , 6145 , 2680 , 6401
1024 , 6146 , 2616 , 6412
1024 , 6146 , 2646 , 6401
1024 , 6146 , 2658 , 6400
1024 , 6146 , 2688 , 6397
1024 , 6150 , 2605 , 6417
1024 , 6152 , 2652 , 6405
1024 , 6154 , 2622 , 6424
1024 , 6154 , 2653 , 6407
1024 , 6155 , 2664 , 6408
1024 , 6157 , 2690 , 6436
1024 , 6159 , 2639 , 6414
1024 , 6159 , 2670 , 6421
1024 , 6160 , 2618 , 6438
1024 , 6160 , 2664 , 6411
1024 , 6160 , 2677 , 6413
1024 , 6161 , 2648 , 6431
1024 , 6162 , 2698 , 6427
1024 , 6163 , 2680 , 6415
1024 , 6165 , 2671 , 6451
1024 , 6165 , 2687 , 6417
1024 , 6165 , 2705 , 6418
1024 , 6169 , 2640 , 6439
1024 , 6169 , 2649 , 6426
1024 , 6171 , 2640 , 6427
1024 , 6171 , 2653 , 6424
1024 , 6171 , 2678 , 6452
1024 , 6172 , 2709 , 6427
1024 , 6174 , 2679 , 6439
1024 , 6174 , 2710 , 6440
1024 , 6176 , 2612 , 6425
1024 , 6176 , 2621 , 6460
1024 , 6176 , 2636 , 6450
1024 , 6176 , 2698 , 6430
1024 , 6177 , 2646 , 6449
1024 , 6177 , 2770 , 6440
1024 , 6180 , 2685 , 6459
1024 , 6183 , 2710 , 6449
1024 , 6184 , 2670 , 6441
1024 , 6185 , 2689 , 6449
